"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","DOI","Link","ISSN","ISBN","CODEN","PubMed ID","Publication Stage","EID"
"Tan C.; Liu X.; Zhang G.","Tan, Chenhao (57475399600); Liu, Xin (57769933500); Zhang, Gaoyan (56999327300)","57475399600; 57769933500; 56999327300","Inferring Brain State Dynamics Underlying Naturalistic Stimuli Evoked Emotion Changes With dHA-HMM","2022","Neuroinformatics","20","3","","737","753","16","10.1007/s12021-022-09568-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125653187&doi=10.1007%2fs12021-022-09568-5&partnerID=40&md5=78ae77496ae1e080c77c9e1df5614919","15392791","","NEURK","35244856","Final","2-s2.0-85125653187"
"Schmidtlein C.R.; Turner J.N.; Thompson M.O.; Mandal K.C.; Häggström I.; Zhang J.; Humm J.L.; Feiglin D.H.; Krol A.","Schmidtlein, Charles R. (8602739500); Turner, James N. (7404250594); Thompson, Michael O. (35430272500); Mandal, Krishna C. (35554683100); Häggström, Ida (36106910800); Zhang, Jiahan (57206848930); Humm, John L. (7005092148); Feiglin, David H. (7004324671); Krol, Andrzej (7103411317)","8602739500; 7404250594; 35430272500; 35554683100; 36106910800; 57206848930; 7005092148; 7004324671; 7103411317","Initial performance studies of a wearable brain positron emission tomography camera based on autonomous thin-film digital Geiger avalanche photodiode arrays","2017","Journal of Medical Imaging","4","1","011003","","","","10.1117/1.JMI.4.1.011003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84998706913&doi=10.1117%2f1.JMI.4.1.011003&partnerID=40&md5=55fbe463733e6d4ac44b07c12b3e17bb","23294302","","","","Final","2-s2.0-84998706913"
"Khosla M.; Ngo G.H.; Jamison K.; Kuceyeski A.; Sabuncu M.R.","Khosla, Meenakshi (57204811568); Ngo, Gia H. (57191331074); Jamison, Keith (52463743100); Kuceyeski, Amy (25630708400); Sabuncu, Mert R. (6603132006)","57204811568; 57191331074; 52463743100; 25630708400; 6603132006","Cortical response to naturalistic stimuli is largely predictable with deep neural networks","2021","Science Advances","7","22","eabe7547","","","","10.1126/sciadv.abe7547","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107006972&doi=10.1126%2fsciadv.abe7547&partnerID=40&md5=f54250353b2d3a0b7d30b3fbebb9c89e","23752548","","","34049888","Final","2-s2.0-85107006972"
"Du Z.J.; Bi G.-Q.; Cui X.T.","Du, Zhanhong Jeff (58161854200); Bi, Guo-Qiang (7102069444); Cui, Xinyan Tracy (36194886100)","58161854200; 7102069444; 36194886100","Electrically Controlled Neurochemical Release from Dual-Layer Conducting Polymer Films for Precise Modulation of Neural Network Activity in Rat Barrel Cortex","2018","Advanced Functional Materials","28","12","1703988","","","","10.1002/adfm.201703988","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037736732&doi=10.1002%2fadfm.201703988&partnerID=40&md5=5107bb2a0f68587483843c327e012ac6","1616301X","","AFMDC","","Final","2-s2.0-85037736732"
"Klann J.; Huber W.","Klann, J. (8957691000); Huber, W. (7202451662)","8957691000; 7202451662","Situation model and narrative shifts: Preliminary studies on the diagnostics of speech and cognitive comprehension problems in brain-damaged patients; [Situationsmodell und narrative shifts: Voruntersuchungen zur diagnostik von sprachlichen und kognitiven verstehensproblemen bei hirngeschädigten patienten]","2011","Sprache Stimme Gehor","35","1","","e3","e8","5","10.1055/s-0031-1273714","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953257308&doi=10.1055%2fs-0031-1273714&partnerID=40&md5=19b8c4be1a8200fc363e471df6d73b3c","14391260","","SSTGD","","Final","2-s2.0-79953257308"
"Deku F.; Joshi-Imre A.; Mertiri A.; Gardner T.J.; Cogan S.F.","Deku, Felix (57039192700); Joshi-Imre, Alexandra (7006002959); Mertiri, Alket (24483585700); Gardner, Timothy J. (18934504400); Cogan, Stuart F. (7006885967)","57039192700; 7006002959; 24483585700; 18934504400; 7006885967","Electrodeposited iridium oxide on carbon fiber ultramicroelectrodes for neural recording and stimulation","2018","Journal of the Electrochemical Society","165","9","","D375","D380","5","10.1149/2.0401809jes","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049256737&doi=10.1149%2f2.0401809jes&partnerID=40&md5=524917e8ab35cfbf0b2d36d740d8f9ec","00134651","","JESOA","","Final","2-s2.0-85049256737"
"Zhang Y.; Xu Y.; Yao Z.; Ma J.","Zhang, Yin (57205652395); Xu, Ying (56727159800); Yao, Zhao (57205580862); Ma, Jun (36078057800)","57205652395; 56727159800; 57205580862; 36078057800","A feasible neuron for estimating the magnetic field effect","2020","Nonlinear Dynamics","102","3","","1849","1867","18","10.1007/s11071-020-05991-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092357910&doi=10.1007%2fs11071-020-05991-y&partnerID=40&md5=b2bb1e2c713d5fedb023a2cd0a7fd969","0924090X","","NODYE","","Final","2-s2.0-85092357910"
"Park O.K.; Kwak J.; Jung Y.J.; Kim Y.H.; Hong H.-S.; Hwang B.J.; Kwon S.-H.; Kee Y.","Park, Ok Kyu (23973388500); Kwak, Jina (55607154700); Jung, Yoo Jung (55606752000); Kim, Young Ho (57189845230); Hong, Hyun-Seok (7401521405); Hwang, Byung Joon (57802918500); Kwon, Seung-Hae (26536218300); Kee, Yun (36902160900)","23973388500; 55607154700; 55606752000; 57189845230; 7401521405; 57802918500; 26536218300; 36902160900","3D light-sheet fluorescence microscopy of cranial neurons and vasculature during zebrafish embryogenesis","2015","Molecules and Cells","38","11","","975","981","6","10.14348/molcells.2015.0160","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975223346&doi=10.14348%2fmolcells.2015.0160&partnerID=40&md5=3f22434f5a6445a24ab979cfaf67a1f5","10168478","","MOCEE","26429501","Final","2-s2.0-84975223346"
"Qin S.; Cousijn H.; Rijpkema M.; Luo J.; Franke B.; Hermans E.J.; Fernández G.","Qin, Shaozheng (21743630900); Cousijn, Helena (36095648900); Rijpkema, Mark (6602644608); Luo, Jing (55482670000); Franke, Barbara (7005326255); Hermans, Erno J (7005960381); Fernández, Guillén (7202232893)","21743630900; 36095648900; 6602644608; 55482670000; 7005326255; 7005960381; 7202232893","The effect of moderate acute psychological stress on working memory-related neural activity is modulated by a genetic variation in catecholaminergic function in humans","2012","Frontiers in Integrative Neuroscience","","APRIL","","1","29","28","10.3389/fnint.2012.00016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864446489&doi=10.3389%2ffnint.2012.00016&partnerID=40&md5=a662d9a15eecea0b6eb1119b0ff5cdfa","16625145","","","","Final","2-s2.0-84864446489"
"Ravishankar S.; Toneva M.; Wehbe L.","Ravishankar, Srinivas (57220034443); Toneva, Mariya (55963154300); Wehbe, Leila (55235701100)","57220034443; 55963154300; 55235701100","Single-Trial MEG Data Can Be Denoised Through Cross-Subject Predictive Modeling","2021","Frontiers in Computational Neuroscience","15","","737324","","","","10.3389/fncom.2021.737324","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120707676&doi=10.3389%2ffncom.2021.737324&partnerID=40&md5=5cae36680873fd477ad5ffce6489b574","16625188","","","","Final","2-s2.0-85120707676"
"Denis J.; Dard R.F.; Quiroli E.; Cossart R.; Picardo M.A.","Denis, Julien (57197756204); Dard, Robin F. (57204778369); Quiroli, Eleonora (57218583405); Cossart, Rosa (6603262342); Picardo, Michel A. (35332691700)","57197756204; 57204778369; 57218583405; 6603262342; 35332691700","Deepcinac: A deep-learning-based python toolbox for inferring calcium imaging neuronal activity based on movie visualization","2020","eNeuro","7","4","ENEURO.0038-20.2020","1","15","14","10.1523/ENEURO.0038-20.2020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089663056&doi=10.1523%2fENEURO.0038-20.2020&partnerID=40&md5=ff099ed3043b92fedc75d3476c43c494","23732822","","","32699072","Final","2-s2.0-85089663056"
"Berkes P.; White B.L.; Fiser J.","Berkes, Pietro (8939206400); White, Benjamin L. (55417510700); Fiser, József (7006147766)","8939206400; 55417510700; 7006147766","No evidence for active sparsification in the visual cortex","2009","Advances in Neural Information Processing Systems 22 - Proceedings of the 2009 Conference","","","","108","116","8","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-83955163299&partnerID=40&md5=17aee45dd53f50b24d04ecc7841207cb","","978-161567911-9","","","Final","2-s2.0-83955163299"
"Sinz F.H.; Ecker A.S.; Fahey P.G.; Walker E.Y.; Cobos E.; Froudarakis E.; Yatsenko D.; Pitkow X.; Reimer J.; Tolias A.S.","Sinz, Fabian H. (14036645300); Ecker, Alexander S. (23099898900); Fahey, Paul G. (57191955219); Walker, Edgar Y. (56572021600); Cobos, Erick (57208446199); Froudarakis, Emmanouil (55915032900); Yatsenko, Dimitri (57210210364); Pitkow, Xaq (23478306500); Reimer, Jacob (23036759700); Tolias, Andreas S. (57207588001)","14036645300; 23099898900; 57191955219; 56572021600; 57208446199; 55915032900; 57210210364; 23478306500; 23036759700; 57207588001","Stimulus domain transfer in recurrent models for large scale cortical population prediction on video","2018","Advances in Neural Information Processing Systems","2018-December","","","7199","7210","11","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064831615&partnerID=40&md5=2a590b63179e1101f77744f67f35f30d","10495258","","","","Final","2-s2.0-85064831615"
"Lee C.-K.; Sun C.-W.; Lee P.-L.; Lee H.-C.; Yang C.C.; Jiang C.-P.; Tong Y.-P.; Yeh T.-C.; Hsieh J.-C.","Lee, Cheng-Kuang (35194264300); Sun, Chia-Wei (7404248226); Lee, Po-Lei (8951752300); Lee, Hsiang-Chieh (8853545300); Yang, C.C. (24333472100); Jiang, Cho-Pei (8853545500); Tong, Yuh-Ping (7202614662); Yeh, Tzu-Chen (8090723900); Hsieh, Jen-Chuen (7401435679)","35194264300; 7404248226; 8951752300; 8853545300; 24333472100; 8853545500; 7202614662; 8090723900; 7401435679","Study of photon migration with various sourcedetector separations in near-infrared spectroscopic brain imaging based on threedimensional monte carlo modeling","2005","Optics Express","13","21","","8339","8348","9","10.1364/OPEX.13.008339","https://www.scopus.com/inward/record.uri?eid=2-s2.0-26844506799&doi=10.1364%2fOPEX.13.008339&partnerID=40&md5=62450f4c309b01cbd97fc69783b449d6","10944087","","","","Final","2-s2.0-26844506799"
"Yang S.; Xu K.; Guan S.; Zou L.; Gao L.; Wang J.; Tian H.; Li H.; Fang Y.; Li H.","Yang, Siting (57208328877); Xu, Ke (57385151500); Guan, Shouliang (57200289352); Zou, Liang (57208175737); Gao, Lei (58420615100); Wang, Jinfen (55798060800); Tian, Huihui (55566118300); Li, Hui (57216642311); Fang, Ying (56309136800); Li, Hongbian (36059429400)","57208328877; 57385151500; 57200289352; 57208175737; 58420615100; 55798060800; 55566118300; 57216642311; 56309136800; 36059429400","Polymer nanofiber network reinforced gold electrode array for neural activity recording","2023","Biomedical Engineering Letters","13","2","","111","118","7","10.1007/s13534-022-00257-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145503911&doi=10.1007%2fs13534-022-00257-5&partnerID=40&md5=778bf05f901f528b6ccfae69e2fa6776","20939868","","","","Final","2-s2.0-85145503911"
"Nakamura W.; Inouye Y.","Nakamura, Wakako (56249156300); Inouye, Yujiro (7102332782)","56249156300; 7102332782","Measures of goodness of fit to convolution model for analysis of FMRI data","2009","European Signal Processing Conference","","","","2387","2391","4","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863752336&partnerID=40&md5=f0254927a626aea1acd0847022b41406","22195491","","","","Final","2-s2.0-84863752336"
"Lankinen K.; Saari J.; Hlushchuk Y.; Tikka P.; Parkkonen L.; Hari R.; Koskinen M.","Lankinen, Kaisu (56064036200); Saari, Jukka (57210691888); Hlushchuk, Yevhen (56453143100); Tikka, Pia (15073406000); Parkkonen, Lauri (57222517835); Hari, Riitta (7102904433); Koskinen, Miika (7005357055)","56064036200; 57210691888; 56453143100; 15073406000; 57222517835; 7102904433; 7005357055","Consistency and similarity of MEG- and fMRI-signal time courses during movie viewing","2018","NeuroImage","173","","","361","369","8","10.1016/j.neuroimage.2018.02.045","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042930753&doi=10.1016%2fj.neuroimage.2018.02.045&partnerID=40&md5=7b6c462da1905936ef8db42088de5ff4","10538119","","NEIME","29486325","Final","2-s2.0-85042930753"
"Häusler C.O.; Hanke M.","Häusler, Christian Olaf (57193421076); Hanke, Michael (35859076500)","57193421076; 35859076500","A studyforrest extension, an annotation of spoken language in the German dubbed movie 'Forrest Gump' and its audio-description","2021","F1000Research","10","","54","","","","10.12688/f1000research.27621.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101983641&doi=10.12688%2ff1000research.27621.1&partnerID=40&md5=c8e1859c76fa8ec41ca8910fa3c6846c","20461402","","","33732435","Final","2-s2.0-85101983641"
"Mercadillo R.E.; Díaz J.L.; Barrios F.A.","Mercadillo, Roberto E. (18042269600); Díaz, José Luis (56473221100); Barrios, Fernando A. (7004323179)","18042269600; 56473221100; 7004323179","Neurobiology of moral emotions; [Neurobiología de las emociones morales]","2007","Salud Mental","30","3","","1","11","10","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547517556&partnerID=40&md5=9d8978c80e80c88c3e64c6894638dcee","01853325","","SAMEF","","Final","2-s2.0-34547517556"
"Trujillo T.; Allard M.; Alvarez A.; Preston C.; Witte R.S.","Trujillo, Teodoro (57213161793); Allard, Margaret (57413355100); Alvarez, Alexander (57210738543); Preston, Chet (57200091992); Witte, Russell S. (7004941585)","57213161793; 57413355100; 57210738543; 57200091992; 7004941585","Transcranial Acoustoelectric Imaging of Spatially and Temporally Varying Electrical Currents to Better Understand Neuronal Dysfunction","2022","IEEE International Ultrasonics Symposium, IUS","2022-October","","","","","","10.1109/IUS54386.2022.9957765","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143764059&doi=10.1109%2fIUS54386.2022.9957765&partnerID=40&md5=69571dbccfef104d1d8c2ea8e4d7a75c","19485719","978-166546657-8","","","Final","2-s2.0-85143764059"
"Hermiz J.; Hossain L.; Arneodo E.M.; Ganji M.; Rogers N.; Vahidi N.; Halgren E.; Gentner T.Q.; Dayeh S.A.; Gilja V.","Hermiz, John (55619967300); Hossain, Lorraine (56528068600); Arneodo, Ezequiel M. (24402656400); Ganji, Mehran (57192363329); Rogers, Nicholas (57192921201); Vahidi, Nasim (55915843000); Halgren, Eric (16934930800); Gentner, Timothy Q. (6602120097); Dayeh, Shadi A. (55637219100); Gilja, Vikash (16174758600)","55619967300; 56528068600; 24402656400; 57192363329; 57192921201; 55915843000; 16934930800; 6602120097; 55637219100; 16174758600","Stimulus Driven Single Unit Activity From Micro-Electrocorticography","2020","Frontiers in Neuroscience","14","","55","","","","10.3389/fnins.2020.00055","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082550446&doi=10.3389%2ffnins.2020.00055&partnerID=40&md5=c5716ad7c1d1940d1b19ce28bcc65831","16624548","","","","Final","2-s2.0-85082550446"
"Cui Y.; Zhang F.; Chen G.; Yao L.; Zhang N.; Liu Z.; Li Q.; Zhang F.; Cui Z.; Zhang K.; Li P.; Cheng Y.; Zhang S.; Chen X.","Cui, Yajing (57201420078); Zhang, Fan (57304166000); Chen, Geng (57194724307); Yao, Lin (57214365307); Zhang, Nan (56994095200); Liu, Zhiyuan (56344609500); Li, Qingsong (57129235400); Zhang, Feilong (56080841600); Cui, Zequn (57216543224); Zhang, Keqin (56153290000); Li, Peng (56134783100); Cheng, Yuan (8982932600); Zhang, Shaomin (56025118600); Chen, Xiaodong (57205067785)","57201420078; 57304166000; 57194724307; 57214365307; 56994095200; 56344609500; 57129235400; 56080841600; 57216543224; 56153290000; 56134783100; 8982932600; 56025118600; 57205067785","A Stretchable and Transparent Electrode Based on PEGylated Silk Fibroin for In Vivo Dual-Modal Neural-Vascular Activity Probing","2021","Advanced Materials","33","34","2100221","","","","10.1002/adma.202100221","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110649594&doi=10.1002%2fadma.202100221&partnerID=40&md5=845507e1aeb952cc3ce4413487a244ab","09359648","","ADVME","34278616","Final","2-s2.0-85110649594"
"Whittingstall K.; Logothetis N.K.","Whittingstall, Kevin (6508177711); Logothetis, Nikos K. (7005201388)","6508177711; 7005201388","Frequency-Band Coupling in Surface EEG Reflects Spiking Activity in Monkey Visual Cortex","2009","Neuron","64","2","","281","289","8","10.1016/j.neuron.2009.08.016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350208825&doi=10.1016%2fj.neuron.2009.08.016&partnerID=40&md5=f49d6473a5ae61ead59a80e38f8a3e4a","08966273","","NERNE","19874794","Final","2-s2.0-70350208825"
"Hao J.; Hu X.; Wang L.; Guo L.; Han J.","Hao, Jianing (57393522800); Hu, Xintao (56177187200); Wang, Liting (57194832125); Guo, Lei (56428255600); Han, Junwei (24450644400)","57393522800; 56177187200; 57194832125; 56428255600; 24450644400","Functional Subdivisions of the Cerebellum in Naturalistic Paradigm Functional Magnetic Resonance Imaging","2021","Frontiers in Neuroscience","15","","748561","","","","10.3389/fnins.2021.748561","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122071248&doi=10.3389%2ffnins.2021.748561&partnerID=40&md5=d8b94af55e932b4960be2f134bc27a1c","16624548","","","","Final","2-s2.0-85122071248"
"Guan J.-S.; Jiang J.; Xie H.; Liu K.-Y.","Guan, Ji-Song (8661275200); Jiang, Jun (57204135634); Xie, Hong (55202382700); Liu, Kai-Yuan (57191410758)","8661275200; 57204135634; 55202382700; 57191410758","How does the sparse memory “engram” neurons encode the memory of a spatial–temporal event?","2016","Frontiers in Neural Circuits","10","AUG","61","","","","10.3389/fncir.2016.00061","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989809835&doi=10.3389%2ffncir.2016.00061&partnerID=40&md5=cf5ead9c49bd1682c3298bb433be3b22","16625110","","","27601979","Final","2-s2.0-84989809835"
"Wang Y.; Wang Y.; Lui Y.W.","Wang, Yuan (57202291661); Wang, Yao (35436329400); Lui, Yvonne W. (35965064700)","57202291661; 35436329400; 35965064700","Generalized Recurrent Neural Network accommodating Dynamic Causal Modeling for functional MRI analysis","2018","NeuroImage","178","","","385","402","17","10.1016/j.neuroimage.2018.05.042","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047750813&doi=10.1016%2fj.neuroimage.2018.05.042&partnerID=40&md5=f1737215fc754f697dc319e97c1d2adf","10538119","","NEIME","29782993","Final","2-s2.0-85047750813"
"Gal S.; Coldham Y.; Tik N.; Bernstein-Eliav M.; Tavor I.","Gal, Shachar (57221353764); Coldham, Yael (57381392800); Tik, Niv (57199100640); Bernstein-Eliav, Michal (57211457713); Tavor, Ido (55115789200)","57221353764; 57381392800; 57199100640; 57211457713; 55115789200","Act natural: Functional connectivity from naturalistic stimuli fMRI outperforms resting-state in predicting brain activity","2022","NeuroImage","258","","119359","","","","10.1016/j.neuroimage.2022.119359","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131958716&doi=10.1016%2fj.neuroimage.2022.119359&partnerID=40&md5=26e88c22569a58e6b14ad433da7a286f","10538119","","NEIME","35680054","Final","2-s2.0-85131958716"
"Pehrs C.; Zaki J.; Taruffi L.; Kuchinke L.; Koelsch S.","Pehrs, Corinna (55589497800); Zaki, Jamil (18134766700); Taruffi, Liila (56394445400); Kuchinke, Lars (9635159800); Koelsch, Stefan (7003503324)","55589497800; 18134766700; 56394445400; 9635159800; 7003503324","Hippocampal-Temporopolar Connectivity Contributes to Episodic Simulation during Social Cognition","2018","Scientific Reports","8","1","9409","","","","10.1038/s41598-018-24557-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049030557&doi=10.1038%2fs41598-018-24557-y&partnerID=40&md5=c9bdcf6104f85994707ea29f21dbfd0e","20452322","","","29925874","Final","2-s2.0-85049030557"
"Rodríguez-Rodríguez J.C.; Quesada-Arencibia A.; Moreno-Díaz Jr. R.; Leibovic K.N.","Rodríguez-Rodríguez, J.C. (8925188600); Quesada-Arencibia, A. (13006053800); Moreno-Díaz Jr., R. (24543463600); Leibovic, K.N. (7003930587)","8925188600; 13006053800; 24543463600; 7003930587","On parallel channel modeling of retinal processes","2004","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2809","","","471","481","10","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0242308129&partnerID=40&md5=b45fa4576150e3b16b0baa59dbdb01b6","16113349","","","","Final","2-s2.0-0242308129"
"Zhao L.; Dai H.; Wu Z.; Xiao Z.; Zhang L.; Liu D.W.; Hu X.; Jiang X.; Li S.; Zhu D.; Liu T.","Zhao, Lin (57748941700); Dai, Haixing (57211428065); Wu, Zihao (57713535900); Xiao, Zhenxiang (57559562000); Zhang, Lu (57215062392); Liu, David Weizhong (57712305700); Hu, Xintao (56177187200); Jiang, Xi (57867320400); Li, Sheng (55812663300); Zhu, Dajiang (36162659100); Liu, Tianming (57203377182)","57748941700; 57211428065; 57713535900; 57559562000; 57215062392; 57712305700; 56177187200; 57867320400; 55812663300; 36162659100; 57203377182","Coupling Visual Semantics of Artificial Neural Networks and Human Brain Function via Synchronized Activations","2023","IEEE Transactions on Cognitive and Developmental Systems","","","","1","1","0","10.1109/TCDS.2023.3287184","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162925595&doi=10.1109%2fTCDS.2023.3287184&partnerID=40&md5=96bee42a25e7a6dbcacf8f99924e0fbb","23798920","","","","Article in press","2-s2.0-85162925595"
"Walsh R.","Walsh, Richard (16461228900)","16461228900","Dreaming and narrative theory","2010","Toward a Cognitive Theory of Narrative Acts","","","","141","158","17","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899665853&partnerID=40&md5=23418ccb8c99d94058f1b584a6363a82","","978-029272157-9","","","Final","2-s2.0-84899665853"
"Benigno G.B.; Budzinski R.C.; Davis Z.W.; Reynolds J.H.; Muller L.","Benigno, Gabriel B. (57220188985); Budzinski, Roberto C. (57195321526); Davis, Zachary W. (56574867400); Reynolds, John H. (55465971500); Muller, Lyle (50661501500)","57220188985; 57195321526; 56574867400; 55465971500; 50661501500","Waves traveling over a map of visual space can ignite short-term predictions of sensory input","2023","Nature Communications","14","1","3409","","","","10.1038/s41467-023-39076-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161677534&doi=10.1038%2fs41467-023-39076-2&partnerID=40&md5=7da1d6fbb78cf9026e0bd9c1dcc75e02","20411723","","","37296131","Final","2-s2.0-85161677534"
