"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","DOI","Link","ISSN","ISBN","CODEN","PubMed ID","Publication Stage","EID"
"Hensel L.; Tscherpel C.; Freytag J.; Ritter S.; Rehme A.K.; Volz L.J.; Eickhoff S.B.; Fink G.R.; Grefkes C.","Hensel, Lukas (56622969500); Tscherpel, Caroline (56816911400); Freytag, Jana (57211472084); Ritter, Stella (57221794150); Rehme, Anne K (24179436700); Volz, Lukas J. (55598427000); Eickhoff, Simon B. (9742676000); Fink, Gereon R. (7202767717); Grefkes, Christian (6602258560)","56622969500; 56816911400; 57211472084; 57221794150; 24179436700; 55598427000; 9742676000; 7202767717; 6602258560","Connectivity-Related Roles of Contralesional Brain Regions for Motor Performance Early after Stroke","2021","Cerebral Cortex","31","2","","993","1007","14","10.1093/cercor/bhaa270","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100224080&doi=10.1093%2fcercor%2fbhaa270&partnerID=40&md5=fff42988970c3c85a6dee1c0c4168d10","10473211","","CECOE","32995880","Final","2-s2.0-85100224080"
"Kinreich S.; Intrator N.; Hendler T.","Kinreich, Sivan (54998020600); Intrator, Nathan (7003780870); Hendler, Talma (7004564546)","54998020600; 7003780870; 7004564546","Functional Cliques in the Amygdala and Related Brain Networks Driven by Fear Assessment Acquired During Movie Viewing","2011","Brain Connectivity","1","6","","484","495","11","10.1089/brain.2011.0061","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015751840&doi=10.1089%2fbrain.2011.0061&partnerID=40&md5=cfeea7aea21acd2f37d2fcd224d0b3dd","21580014","","","","Final","2-s2.0-85015751840"
"Pandey P.; Tripathi R.; Miyapuram K.P.","Pandey, Pankaj (57197502632); Tripathi, Richa (57211492167); Miyapuram, Krishna Prasad (12139624500)","57197502632; 57211492167; 12139624500","Classifying oscillatory brain activity associated with Indian Rasas using network metrics","2022","Brain Informatics","9","1","15","","","","10.1186/s40708-022-00163-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134213544&doi=10.1186%2fs40708-022-00163-7&partnerID=40&md5=2eb2262deee0f1dbdc45df011d69478d","21984018","","","","Final","2-s2.0-85134213544"
"Sabuncu M.R.; Singer B.D.; Conroy B.; Bryan R.E.; Ramadge P.J.; Haxby J.V.","Sabuncu, Mert R. (6603132006); Singer, Benjamin D. (58591486100); Conroy, Bryan (57213751804); Bryan, Ronald E. (55365850900); Ramadge, Peter J. (7003731705); Haxby, James V. (7004857212)","6603132006; 58591486100; 57213751804; 55365850900; 7003731705; 7004857212","Function-based intersubject alignment of human cortical anatomy","2010","Cerebral Cortex","20","1","","130","140","10","10.1093/cercor/bhp085","https://www.scopus.com/inward/record.uri?eid=2-s2.0-72049095890&doi=10.1093%2fcercor%2fbhp085&partnerID=40&md5=7aac6b7fdf0280f13427bafdc3594278","14602199","","CECOE","19420007","Final","2-s2.0-72049095890"
"Andrew E.R.","Andrew, E.R. (7006802128)","7006802128","Nuclear magnetic resonance and the brain","1992","Brain Topography","5","2","","129","133","4","10.1007/BF01129040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027083168&doi=10.1007%2fBF01129040&partnerID=40&md5=87ea0e3863d5f492e5f0f46e1a5b4111","15736792","","BRTOE","1489641","Final","2-s2.0-0027083168"
"Ha H.; Pyo J.; Lee Y.; Kim S.","Ha, Hoesung (58034828500); Pyo, Juyeong (57367793200); Lee, Yunseok (57796310800); Kim, Sungjun (57216749210)","58034828500; 57367793200; 57796310800; 57216749210","Non-Volatile Memory and Synaptic Characteristics of TiN/CeOx/Pt RRAM Devices","2022","Materials","15","24","9087","","","","10.3390/ma15249087","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145008604&doi=10.3390%2fma15249087&partnerID=40&md5=38086df975f36f8f3ff7fd4cdd4de91b","19961944","","","","Final","2-s2.0-85145008604"
"Patil A.C.; Bandla A.; Liu Y.-H.; Luo B.; Thakor N.V.","Patil, Anoop C. (56647586600); Bandla, Aishwarya (55903606900); Liu, Yu-Hang (56086666300); Luo, Baiwen (56231261600); Thakor, Nitish V. (7102105011)","56647586600; 55903606900; 56086666300; 56231261600; 7102105011","Nontransient silk sandwich for soft, conformal bionic links","2020","Materials Today","32","","","68","83","15","10.1016/j.mattod.2019.08.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072806267&doi=10.1016%2fj.mattod.2019.08.007&partnerID=40&md5=cd3cf8dbf8b98505c30e712f1cfcfd4e","13697021","","","","Final","2-s2.0-85072806267"
"Kleen J.K.; Chung J.E.; Sellers K.K.; Zhou J.; Triplett M.; Lee K.; Tooker A.; Haque R.; Chang E.F.","Kleen, Jonathan K. (6507957423); Chung, Jason E. (57169255300); Sellers, Kristin K. (55882245200); Zhou, Jenny (57220083841); Triplett, Michael (57211868161); Lee, Kye (57223403682); Tooker, Angela (7801337847); Haque, Razi (24801831800); Chang, Edward F. (7401837635)","6507957423; 57169255300; 55882245200; 57220083841; 57211868161; 57223403682; 7801337847; 24801831800; 7401837635","Bidirectional propagation of low frequency oscillations over the human hippocampal surface","2021","Nature Communications","12","1","2764","","","","10.1038/s41467-021-22850-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105785594&doi=10.1038%2fs41467-021-22850-5&partnerID=40&md5=387e43fa1c4070c5e519ff776380abe4","20411723","","","33980852","Final","2-s2.0-85105785594"
"Rahman M.; Okamoto K.; Thompson R.; Katagiri A.; Bereiter D.A.","Rahman, Mostafeezur (57072337400); Okamoto, Keiichiro (7403901090); Thompson, Randall (55482233200); Katagiri, Ayano (47161239400); Bereiter, David A. (7004342514)","57072337400; 7403901090; 55482233200; 47161239400; 7004342514","Sensitization of trigeminal brainstem pathways in a model for tear deficient dry eye","2015","Pain","156","5","","942","950","8","10.1097/j.pain.0000000000000135","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964661984&doi=10.1097%2fj.pain.0000000000000135&partnerID=40&md5=14d99597d9d1e32646ce0796474952d6","03043959","","PAIND","25734990","Final","2-s2.0-84964661984"
"Popiel N.J.M.; Metrow C.; Laforge G.; Owen A.M.; Stojanoski B.; Soddu A.","Popiel, Nicholas J. M. (57216163531); Metrow, Colin (57218856171); Laforge, Geoffrey (57209604286); Owen, Adrian M. (7202052668); Stojanoski, Bobby (56001607400); Soddu, Andrea (10640027600)","57216163531; 57218856171; 57209604286; 7202052668; 56001607400; 10640027600","Exploring﻿ electroencephalography with a model inspired by quantum mechanics","2021","Scientific Reports","11","1","19771","","","","10.1038/s41598-021-97960-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116375873&doi=10.1038%2fs41598-021-97960-7&partnerID=40&md5=cf492a74a7d0e2bce4fccde2407a13e2","20452322","","","34611185","Final","2-s2.0-85116375873"
"Hasson U.; Nir Y.; Levy I.; Fuhrmann G.; Malach R.","Hasson, Uri (6603086997); Nir, Yuval (7005739841); Levy, Ifat (7103255374); Fuhrmann, Galit (7005737342); Malach, Rafael (7005863798)","6603086997; 7005739841; 7103255374; 7005737342; 7005863798","Intersubject Synchronization of Cortical Activity during Natural Vision","2004","Science","303","5664","","1634","1640","6","10.1126/science.1089506","https://www.scopus.com/inward/record.uri?eid=2-s2.0-1542618117&doi=10.1126%2fscience.1089506&partnerID=40&md5=05aace98be3c1f0d8ecc2ce2299cdca6","00368075","","SCIEA","15016991","Final","2-s2.0-1542618117"
"Abedini M.; Tekieh T.; Sasanpour P.","Abedini, Mitra (57203891431); Tekieh, Tahereh (56337100700); Sasanpour, Pezhman (35752561500)","57203891431; 56337100700; 35752561500","Recording neural activity based on surface plasmon resonance by optical fibers-a computational analysis","2018","Frontiers in Computational Neuroscience","12","","61","","","","10.3389/fncom.2018.00061","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053377635&doi=10.3389%2ffncom.2018.00061&partnerID=40&md5=9d6e98ff7b56ba628f027f23c750ba9f","16625188","","","","Final","2-s2.0-85053377635"
"Dini H.; Simonetti A.; Bruni L.E.","Dini, Hossein (57210580632); Simonetti, Aline (57211819253); Bruni, Luis Emilio (36338567900)","57210580632; 57211819253; 36338567900","Exploring the Neural Processes behind Narrative Engagement: An EEG Study","2023","eNeuro","10","7","ENEURO.0484-22.2023","","","","10.1523/ENEURO.0484-22.2023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164914701&doi=10.1523%2fENEURO.0484-22.2023&partnerID=40&md5=fd85f9f60aaa1373a217ddbf07b81bce","23732822","","","37460223","Final","2-s2.0-85164914701"
"Razzicchia E.; Koutsoupidou M.; Cano-Garcia H.; Sotiriou I.; Kallos E.; Palikaras G.; Kosmas P.","Razzicchia, Eleonora (57209685216); Koutsoupidou, Maria (55569410800); Cano-Garcia, Helena (56980018700); Sotiriou, Ioannis (57195264593); Kallos, Efthymios (15060520300); Palikaras, George (6506114090); Kosmas, Panagiotis (6602644338)","57209685216; 55569410800; 56980018700; 57195264593; 15060520300; 6506114090; 6602644338","Metamaterial designs to enhance microwave imaging applications","2019","Proceedings of the 2019 21st International Conference on Electromagnetics in Advanced Applications, ICEAA 2019","","","8879106","147","150","3","10.1109/ICEAA.2019.8879106","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074932553&doi=10.1109%2fICEAA.2019.8879106&partnerID=40&md5=a65ea1c6608973b05253ba5a0797152c","","978-172810563-5","","","Final","2-s2.0-85074932553"
"Passaglia C.; Dodge F.; Herzog E.; Jackson S.; Barlow R.","Passaglia, Christopher (6603398825); Dodge, Frederick (7006013372); Herzog, Erik (7005487858); Jackson, Scott (55419796800); Barlow, Robert (7202096669)","6603398825; 7006013372; 7005487858; 55419796800; 7202096669","Deciphering a neural code for vision","1997","Proceedings of the National Academy of Sciences of the United States of America","94","23","","12649","12654","5","10.1073/pnas.94.23.12649","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030775382&doi=10.1073%2fpnas.94.23.12649&partnerID=40&md5=57e6a6340d89f0cac2de6cb4f7ecd894","00278424","","PNASA","9356504","Final","2-s2.0-0030775382"
"Sheng X.; Zhao W.; Li L.; Huang Y.; Ding H.","Sheng, Xing (35410337500); Zhao, Wenxin (58369429100); Li, Lizhu (57200295547); Huang, Yunxiang (57221274786); Ding, He (57200294389)","35410337500; 58369429100; 57200295547; 57221274786; 57200294389","Foundation of Brain-Machine Interfaces: Neurons and Diodes; [脑 机 接 口 技 术 的 基 础 研 究：神 经 元 与 二 极 管]","2023","Zhongguo Jiguang/Chinese Journal of Lasers","50","9","090730","","","","10.3788/CJL221562","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163175703&doi=10.3788%2fCJL221562&partnerID=40&md5=b0f2fd254bea5c879615846721831f8c","02587025","","ZHJID","","Final","2-s2.0-85163175703"
"Song F.; Lyu L.; Zhao J.; Bao M.","Song, Fangxing (57214440128); Lyu, Lili (57226677963); Zhao, Jiaxu (58105317000); Bao, Min (8570352300)","57214440128; 57226677963; 58105317000; 8570352300","The role of eye-specific attention in ocular dominance plasticity","2023","Cerebral Cortex","33","4","","983","996","13","10.1093/cercor/bhac116","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137318380&doi=10.1093%2fcercor%2fbhac116&partnerID=40&md5=e1e35ae3aa0208f767aaa1905aeda859","10473211","","CECOE","35332915","Final","2-s2.0-85137318380"
"Zhang Y.; Kim J.-H.; Brang D.; Liu Z.","Zhang, Yizhen (57199510173); Kim, Jung-Hoon (57221537810); Brang, David (23670197300); Liu, Zhongming (8511950700)","57199510173; 57221537810; 23670197300; 8511950700","Naturalistic stimuli: A paradigm for multiscale functional characterization of the human brain","2021","Current Opinion in Biomedical Engineering","19","","100298","","","","10.1016/j.cobme.2021.100298","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108429535&doi=10.1016%2fj.cobme.2021.100298&partnerID=40&md5=c4eb6b32c06a7d8233acd66b67020a4c","24684511","","","","Final","2-s2.0-85108429535"
"Allitt B.J.; Harris A.R.; Morgan S.J.; Clark G.M.; Paolini A.G.","Allitt, B.J. (55205979800); Harris, A.R. (55279515100); Morgan, S.J. (55207566800); Clark, G.M. (7402875119); Paolini, A.G. (35230424900)","55205979800; 55279515100; 55207566800; 7402875119; 35230424900","Thin-film micro-electrode stimulation of the cochlea in rats exposed to aminoglycoside induced hearing loss","2016","Hearing Research","331","","","13","26","13","10.1016/j.heares.2015.10.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945927151&doi=10.1016%2fj.heares.2015.10.003&partnerID=40&md5=05d9e3b1e1820f2b3f9eb233763305c7","03785955","","HERED","26471198","Final","2-s2.0-84945927151"
"Vachicouras N.; Tarabichi O.; Kanumuri V.V.; Tringides C.M.; Macron J.; Fallegger F.; Thenaisie Y.; Epprecht L.; McInturff S.; Qureshi A.A.; Paggi V.; Kuklinski M.W.; Christian Brown M.; Lee D.J.; Lacour S.P.","Vachicouras, Nicolas (55598821500); Tarabichi, Osama (57200552020); Kanumuri, Vivek V. (55609292900); Tringides, Christina M. (56543566100); Macron, Jennifer (57191274840); Fallegger, Florian (56638517200); Thenaisie, Yohann (57200114118); Epprecht, Lorenz (56671399600); McInturff, Stephen (57211312853); Qureshi, Ahad A. (57207830595); Paggi, Valentina (57211315291); Kuklinski, Martin W. (57201307783); Christian Brown, M. (8721495000); Lee, Daniel J. (55547132033); Lacour, Stéphanie P. (35583401000)","55598821500; 57200552020; 55609292900; 56543566100; 57191274840; 56638517200; 57200114118; 56671399600; 57211312853; 57207830595; 57211315291; 57201307783; 8721495000; 55547132033; 35583401000","Microstructured thin-film electrode technology enables proof of concept of scalable, soft auditory brainstem implants","2019","Science Translational Medicine","11","514","eaax9487","","","","10.1126/scitranslmed.aax9487","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073431021&doi=10.1126%2fscitranslmed.aax9487&partnerID=40&md5=d10b9dc803045fc354f7681124554692","19466234","","","31619546","Final","2-s2.0-85073431021"
"Kauppi J.-P.; Huttunen H.; Korkala H.; Jääskeläinen I.P.; Sams M.; Tohka J.","Kauppi, Jukka-Pekka (36788570400); Huttunen, Heikki (7004478798); Korkala, Heikki (57511256400); Jääskeläinen, Iiro P. (7006298797); Sams, Mikko (7005052732); Tohka, Jussi (6602349259)","36788570400; 7004478798; 57511256400; 7006298797; 7005052732; 6602349259","Face prediction from fMRI data during movie stimulus: Strategies for feature selection","2011","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","6792 LNCS","PART 2","","189","196","7","10.1007/978-3-642-21738-8_25","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959358274&doi=10.1007%2f978-3-642-21738-8_25&partnerID=40&md5=f8afe83418739afb9204054c61bd86bf","16113349","978-364221737-1","","","Final","2-s2.0-79959358274"
"Neven H.; Aertsen A.","Neven, Hartmut (56624989700); Aertsen, Ad (7004250093)","56624989700; 7004250093","Rate coherence and event coherence in the visual cortex: a neuronal model of object recognition","1992","Biological Cybernetics","67","4","","309","322","13","10.1007/BF02414887","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0026483989&doi=10.1007%2fBF02414887&partnerID=40&md5=a068d6b1dad050e24997331e197d4445","14320770","","BICYA","1515510","Final","2-s2.0-0026483989"
"Maynard E.M.; Fernandez E.; Normann R.A.","Maynard, Edwin M. (7006517364); Fernandez, Eduardo (23389210100); Normann, Richard A. (7007113176)","7006517364; 23389210100; 7007113176","A technique to prevent dural adhesions to chronically implanted microelectrode arrays","2000","Journal of Neuroscience Methods","97","2","","93","101","8","10.1016/S0165-0270(00)00159-X","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034655830&doi=10.1016%2fS0165-0270%2800%2900159-X&partnerID=40&md5=ed699c79be110139727cb16d304ff39a","01650270","","JNMED","10788663","Final","2-s2.0-0034655830"
"Zheng W.-L.; Shi Z.-F.; Lv B.-L.","Zheng, Wei-Long (56377405900); Shi, Zhen-Feng (57195525277); Lv, Bao-Liang (55486868700)","56377405900; 57195525277; 55486868700","Building Cross-Subject EEG-Based Affective Models Using Heterogeneous Transfer Learning; [用异质迁移学习构建跨被试脑电情感模型]","2020","Jisuanji Xuebao/Chinese Journal of Computers","43","2","","177","189","12","10.11897/SP.J.1016.2020.00177","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084803199&doi=10.11897%2fSP.J.1016.2020.00177&partnerID=40&md5=22e9bc6e79c786cc769d759f3bf2b0d8","02544164","","JIXUD","","Final","2-s2.0-85084803199"
"Wang L.; Hu X.; Ren Y.; Lv J.; Zhao S.; Guo L.; Liu T.; Han J.","Wang, Liting (57194832125); Hu, Xintao (56177187200); Ren, Yudan (57190221331); Lv, Jinglei (58131694200); Zhao, Shijie (56014643800); Guo, Lei (56428255600); Liu, Tianming (57203377182); Han, Junwei (24450644400)","57194832125; 56177187200; 57190221331; 58131694200; 56014643800; 56428255600; 57203377182; 24450644400","Arousal modulates the amygdala-insula reciprocal connectivity during naturalistic emotional movie watching","2023","NeuroImage","279","","120316","","","","10.1016/j.neuroimage.2023.120316","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168602506&doi=10.1016%2fj.neuroimage.2023.120316&partnerID=40&md5=8ee4626c450ea9d3198cba466a677c3f","10538119","","NEIME","37562718","Final","2-s2.0-85168602506"
"Eickhoff S.B.; Milham M.; Vanderwal T.","Eickhoff, Simon B. (9742676000); Milham, Michael (6701672014); Vanderwal, Tamara (24177629100)","9742676000; 6701672014; 24177629100","Towards clinical applications of movie fMRI","2020","NeuroImage","217","","116860","","","","10.1016/j.neuroimage.2020.116860","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085148939&doi=10.1016%2fj.neuroimage.2020.116860&partnerID=40&md5=551321d1e3cfac1c8cf1d512c92901e4","10538119","","NEIME","32376301","Final","2-s2.0-85085148939"
"Dmochowski J.P.; Ki J.J.; DeGuzman P.; Sajda P.; Parra L.C.","Dmochowski, Jacek P. (35742934900); Ki, Jason J. (57162856400); DeGuzman, Paul (56176906700); Sajda, Paul (57204342918); Parra, Lucas C. (7006251470)","35742934900; 57162856400; 56176906700; 57204342918; 7006251470","Extracting multidimensional stimulus-response correlations using hybrid encoding-decoding of neural activity","2018","NeuroImage","180","","","134","146","12","10.1016/j.neuroimage.2017.05.037","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020034193&doi=10.1016%2fj.neuroimage.2017.05.037&partnerID=40&md5=dfac6b6bea7ab15c67e3c00664b631cf","10538119","","NEIME","28545933","Final","2-s2.0-85020034193"
"Aliev V.S.; Bortnikov S.G.; Karakotsky A.G.; Litvintsev V.I.","Aliev, Vladimir Sh. (35557561900); Bortnikov, Sergey G. (36627876100); Karakotsky, Anton G. (57211857824); Litvintsev, Valentin I. (57217211301)","35557561900; 36627876100; 57211857824; 57217211301","Modeling of VO2Relaxation Oscillator in the Fast-Slow System Approximation","2022","IEEE Transactions on Electron Devices","69","2","","715","721","6","10.1109/TED.2021.3135802","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122318476&doi=10.1109%2fTED.2021.3135802&partnerID=40&md5=7bde6fb9204ae9d87794a9df48e76ce3","00189383","","IETDA","","Final","2-s2.0-85122318476"
"Alain C.; Schuler B.M.; McDonald K.L.","Alain, Claude (7006562076); Schuler, Benjamin M. (7004458055); McDonald, Kelly L. (7202491383)","7006562076; 7004458055; 7202491383","Neural activity associated with distinguishing concurrent auditory objects","2002","Journal of the Acoustical Society of America","111","2","","990","995","5","10.1121/1.1434942","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036161097&doi=10.1121%2f1.1434942&partnerID=40&md5=ecbc2b090041e9f5cecda8f6ef8358b9","00014966","","JASMA","11863201","Final","2-s2.0-0036161097"
"Rudolph M.; Ruiz F.J.R.; Mandt S.; Blei D.M.","Rudolph, Maja (57220710777); Ruiz, Francisco J.R. (54783305900); Mandt, Stephan (35272748600); Blei, David M. (55914504500)","57220710777; 54783305900; 35272748600; 55914504500","Exponential family embeddings","2016","Advances in Neural Information Processing Systems","","","","478","486","8","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019220689&partnerID=40&md5=b3c1777a310031504c7f49d6f7eb77b5","10495258","","","","Final","2-s2.0-85019220689"
"Marinkovic K.; Beaton L.E.; Rosen B.Q.; Happer J.P.; Wagner L.C.","Marinkovic, Ksenija (24289847700); Beaton, Lauren E. (57200247441); Rosen, Burke Q. (7202720824); Happer, Joseph P. (55486203500); Wagner, Laura C. (57206894708)","24289847700; 57200247441; 7202720824; 55486203500; 57206894708","Disruption of Frontal Lobe Neural Synchrony During Cognitive Control by Alcohol Intoxication","2019","Journal of Visualized Experiments","2019","144","e58839","","","","10.3791/58839","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062080939&doi=10.3791%2f58839&partnerID=40&md5=d52a9dbe8cd52c4146c62c2c1241e314","1940087X","","","30799848","Final","2-s2.0-85062080939"
"Tsytsarev V.; Akkenti F.; Pumbo E.; Tang Q.; Chen Y.; Erzurumlu R.S.; Papkovsky D.B.","Tsytsarev, Vassiliy (8325867500); Akkenti, Fatih (36472943200); Pumbo, Elena (23490067500); Tang, Qinggong (56307929300); Chen, Yu (56029024600); Erzurumlu, Reha S. (7004064310); Papkovsky, Dmitri B. (7003538384)","8325867500; 36472943200; 23490067500; 56307929300; 56029024600; 7004064310; 7003538384","Planar implantable sensor for in vivo measurement of cellular oxygen metabolism in brain tissue","2017","Journal of Neuroscience Methods","281","","","1","6","5","10.1016/j.jneumeth.2017.02.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013633165&doi=10.1016%2fj.jneumeth.2017.02.005&partnerID=40&md5=8f3be994fe04eab27f1ec56b3c4a776c","01650270","","JNMED","28219725","Final","2-s2.0-85013633165"
"Bernacchia A.; Amit D.J.","Bernacchia, Alberto (8394280600); Amit, Daniel J. (7003377165)","8394280600; 7003377165","Impact of spatiotemporally correlated images on the structure of memory","2007","Proceedings of the National Academy of Sciences of the United States of America","104","9","","3544","3549","5","10.1073/pnas.0611395104","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33847645818&doi=10.1073%2fpnas.0611395104&partnerID=40&md5=6da6d920c4ec634d10d77169f3dab762","00278424","","PNASA","17360679","Final","2-s2.0-33847645818"
"Oizumi M.; Ishii T.; Ishibashi K.; Hosoya T.; Okada M.","Oizumi, Masafumi (16231088400); Ishii, Toshiyuki (7404051677); Ishibashi, Kazuya (36796681900); Hosoya, Toshihiko (7102016121); Okada, Masato (55229626500)","16231088400; 7404051677; 36796681900; 7102016121; 55229626500","A general framework for investigating how far the decoding process in the brain can be simplified","2009","Advances in Neural Information Processing Systems 21 - Proceedings of the 2008 Conference","","","","1225","1232","7","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-74349105089&partnerID=40&md5=7361ec4790bab092bf7826c5625f5a18","","978-160560949-2","","","Final","2-s2.0-74349105089"
